exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,daki sal pik ludin,,,CartoonStims/boxer_kick_burglar_r_no.jpg,audio/dakisalpikludin.wav,,,,,,,,,,,,0,2,2,2,0,18,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2220.124994275997,None,2220.124994275997,None,space,33.77105446100177,2220.592404576997,None,2220.292540966999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,sido pik patu daki,,,CartoonStims/artist_shoot_boxer_r_no.jpg,audio/sidopikpatudaki.wav,,,,,,,,,,,,0,2,2,2,0,19,19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2254.433453382997,None,2254.433453382997,None,space,6.0711798049997014,2254.8838733349985,None,2254.5836687719966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit pik toma pepo,,,CartoonStims/chef_point_doctor_r_no.jpg,audio/falitpiktomapepo.wav,,,,,,,,,,,,0,2,2,2,0,20,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2261.0347982679996,None,2261.0347982679996,None,space,30.24123203399722,2261.502795729997,None,2261.201526907,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo pik sal ludin,,,CartoonStims/doctor_kick_burglar_r_no.jpg,audio/pepopiksalludin.wav,,,,,,,,,,,,0,2,2,2,0,21,21,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2291.816749286998,None,2291.816749286998,None,space,35.336948731997836,2292.268119589997,None,2291.9663580969973,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit pik sal pepo,,,CartoonStims/chef_kick_doctor_r_no.jpg,audio/falitpiksalpepo.wav,,,,,,,,,,,,0,2,2,2,0,22,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2327.6792583419992,None,2327.6792583419992,None,space,14.707096764002927,2328.1465643289994,None,2327.8463505659965,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,mook pik toma sido,,,CartoonStims/cowboy_point_artist_r_no.jpg,audio/mookpiktomasido.wav,,,,,,,,,,,,0,2,2,2,0,23,23,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2342.936380887997,None,2342.936380887997,None,space,11.70576783100114,2343.404033791998,None,2343.1043457369997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,daki pik umi mook,,,CartoonStims/boxer_punch_cowboy_r_no.jpg,audio/dakipikumimook.wav,,,,,,,,,,,,0,2,2,2,0,24,24,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2355.1862602289984,None,2355.1862602289984,None,space,14.372563142002036,2355.636445690998,None,2355.353311691997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,sido pik umi pepo,,,CartoonStims/artist_punch_doctor_r_no.jpg,audio/sidopikumipepo.wav,,,,,,,,,,,,0,2,2,2,0,25,25,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370.075362405998,None,2370.075362405998,None,space,12.055556773000717,2370.5436943609966,None,2370.2421124989996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,sido toma pik pepo,,,CartoonStims/artist_point_doctor_r_no.jpg,audio/sidotomapikpepo.wav,,,,,,,,,,,,0,2,2,2,0,26,26,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2382.676374778999,None,2382.676374778999,None,space,57.671048600001086,2383.144046313999,None,2382.842459850999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,sido pik toma mook,,,CartoonStims/artist_point_cowboy_r_no.jpg,audio/sidopiktomamook.wav,,,,,,,,,,,,0,2,2,2,0,27,27,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440.8974844649965,None,2440.8974844649965,None,space,32.45216760399853,2441.3662030749983,None,2441.0654971509975,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,ludin pik patu sido,,,CartoonStims/burglar_shoot_artist_r_no.jpg,audio/ludinpikpatusido.wav,,,,,,,,,,,,0,2,2,2,0,28,28,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2473.8866453779992,None,2473.8866453779992,None,space,25.28825274400151,2474.354469826998,None,2474.0526028159984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit pik umi mook,,,CartoonStims/chef_punch_cowboy_r_no.jpg,audio/falitpikumimook.wav,,,,,,,,,,,,0,2,2,2,0,29,29,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499.722361451997,None,2499.722361451997,None,space,15.528842767998867,2500.1905184049974,None,2499.888814116999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit sal pik daki,,,CartoonStims/chef_kick_boxer_r_no.jpg,audio/falitsalpikdaki.wav,,,,,,,,,,,,0,2,2,2,0,30,30,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2515.798895994998,None,2515.798895994998,None,space,63.85269865900045,2516.266439130999,None,2515.965324932,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo pik sal daki,,,CartoonStims/doctor_kick_boxer_r_no.jpg,audio/pepopiksaldaki.wav,,,,,,,,,,,,0,2,2,2,0,31,31,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2580.1872413249985,None,2580.1872413249985,None,space,22.774589093998657,2580.6548326349985,None,2580.353243112997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0115DK,2019_Oct_10_1300,negexp_reflow,3.1.2,59.86369527427474,
