exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_punch_burglar_r.jpg,audio/dakiumiludin.wav,,,,,,,daki umi ludin,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2033.1657471309882,None,2033.1657471309882,None,mook umi ludin,2033.1657471309882,None,2033.1657471309882,None,2033.1657471309882,None,2054.6861043779936,None,2054.6861043779936,None,2054.6861043779936,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_punch_burglar_r.jpg,audio/dakiumiludin.wav,,,,,,,daki umi ludin,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/doctor_point_boxer_r.jpg,audio/pepotomadaki.wav,,,,,,,pepo toma daki,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2057.6879036549944,None,2057.6879036549944,None,pepo toma daki,2057.6879036549944,None,2057.6879036549944,None,2057.6879036549944,None,2068.359213657008,None,2068.359213657008,None,2068.359213657008,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/doctor_point_boxer_r.jpg,audio/pepotomadaki.wav,,,,,,,pepo toma daki,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_kick_artist_r.jpg,audio/ludinsalsido.wav,,,,,,,ludin sal sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2071.350044841005,None,2071.350044841005,None,ludin sal sido,2071.350044841005,None,2071.350044841005,None,2071.350044841005,None,2086.785217247001,None,2086.785217247001,None,2086.785217247001,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_kick_artist_r.jpg,audio/ludinsalsido.wav,,,,,,,ludin sal sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_kick_burglar_r.jpg,audio/falitsalludin.wav,,,,,,,falit sal ludin,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2089.7774661919975,None,2089.7774661919975,None,falit sal ludin,2089.7774661919975,None,2089.7774661919975,None,2089.7774661919975,None,2101.075105327007,None,2101.075105327007,None,2101.075105327007,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_kick_burglar_r.jpg,audio/falitsalludin.wav,,,,,,,falit sal ludin,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_shoot_doctor_r.jpg,audio/falitpatupepo.wav,,,,,,,falit patu pepo,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2104.0658791780006,None,2104.0658791780006,None,falit patu pepo,2104.0658791780006,None,2104.0658791780006,None,2104.0658791780006,None,2116.382567285007,None,2116.382567285007,None,2116.382567285007,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_shoot_doctor_r.jpg,audio/falitpatupepo.wav,,,,,,,falit patu pepo,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_point_artist_r.jpg,audio/dakitomasido.wav,,,,,,,daki toma sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2119.3733628219925,None,2119.3733628219925,None,daki toma sido,2119.3733628219925,None,2119.3733628219925,None,2119.3733628219925,None,2138.9590096969914,None,2138.9590096969914,None,2138.9590096969914,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_point_artist_r.jpg,audio/dakitomasido.wav,,,,,,,daki toma sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/artist_punch_cowboy_r.jpg,audio/sidoumimook.wav,,,,,,,sido umi mook,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2141.960689189,None,2141.960689189,None,sido umi mook,2141.960689189,None,2141.960689189,None,2141.960689189,None,2168.5902521059907,None,2168.5902521059907,None,2168.5902521059907,None,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/artist_punch_cowboy_r.jpg,audio/sidoumimook.wav,,,,,,,sido umi mook,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0106JJ,2019_Sep_05_0955,negexp_reflow,3.1.2,59.42890581512541,
